2068,2071,2649
2073,2077,2617
2070,2074,2540
2065,2067,2412
2055,2059,2267
2065,2069,2097
2070,2074,1918
2074,2076,1746
2071,2073,1598
2052,2056,1523
2064,2068,1493
2069,2073,1518
2074,2076,1597
2076,2080,1699
2047,2051,1867
2061,2064,2056
2069,2073,2235
2071,2074,2400
2075,2080,2512
2060,2062,2595
2055,2059,2639
2061,2065,2627
2069,2073,2557
2073,2075,2440
2076,2080,2273
2063,2066,2089
2052,2056,1922
2066,2069,1762
2070,2074,1627
2072,2075,1526
2068,2072,1471
2049,2052,1505
2062,2066,1588
2070,2075,1710
2071,2074,1872
2077,2080,2025
2055,2059,2210
2057,2062,2381
2066,2069,2517
2069,2072,2610
2073,2076,2641
2068,2070,2602
2047,2054,2552
2061,2063,2446
2069,2073,2292
2069,2073,2126
2075,2080,1925
2060,2064,1753
2053,2056,1628
2067,2070,1537
2068,2073,1497
2072,2076,1499
2065,2068,1562
2052,2056,1695
2066,2070,1856
2070,2074,2033
2071,2075,2217
2076,2080,2361
2058,2061,2499
2059,2059,2604
2070,2072,2643
2069,2072,2633
2074,2077,2573
2078,2080,2440
2057,2061,2295
2060,2064,2129
2069,2072,1949
2069,2073,1785
2074,2077,1625
2074,2077,1607
2063,2067,1732
2054,2057,1911
2067,2070,2095
2070,2074,2272
2074,2077,2420
2070,2074,2529
2050,2052,2613
2061,2064,2646
2069,2073,2614
2070,2073,2534
2073,2075,2411
2075,2080,2230
2056,2060,2058
2059,2063,1890
2072,2074,1729
2070,2074,1606
2075,2078,1510
2062,2066,1478
2055,2058,1521
2067,2072,1612
2071,2075,1744
2073,2077,1900
2070,2072,2065
2053,2057,2255
2064,2066,2417
2068,2072,2541
2071,2074,2624
2075,2079,2638
2066,2068,2598
2052,2055,2533
2064,2068,2413
2069,2073,2257
2072,2075,2083
2074,2077,1892
2063,2066,1721
2056,2060,1605
2068,2070,1525
2070,2074,1496
2073,2077,1511
2063,2064,1585
2052,2056,1727
2065,2069,1894
2070,2075,2075
2072,2075,2249
2073,2076,2395
2059,2064,2525
2060,2064,2615
2071,2073,2645
2069,2072,2624
2072,2075,2538
2069,2072,2407
2055,2059,2259
2061,2065,2087
2067,2071,1915
2074,2076,1749
2077,2081,1607
2064,2068,1512
2055,2059,1490
2066,2070,1517
2069,2072,1603
2075,2080,1715
2064,2067,1864
2055,2058,2055
2065,2069,2240
2069,2073,2399
2070,2072,2531
2075,2080,2597
2059,2065,2632
2057,2060,2622
2066,2070,2553
2070,2073,2431
2071,2074,2277
2073,2076,2089
2061,2065,1907
2057,2061,1753
2068,2071,1620
2069,2072,1534
2074,2079,1494
2069,2072,1496
2052,2054,1585
2063,2066,1714
2070,2074,1874
2074,2078,2049
2072,2074,2212
2055,2060,2382
2060,2064,2522
2069,2072,2611
2072,2075,2648
2074,2077,2626
2070,2073,2531
2050,2051,2432
2062,2066,2291
2071,2075,2111
2070,2073,1936
2075,2079,1757
2060,2063,1610
2053,2056,1523
2059,2062,1488
2063,2067,1509
2066,2069,1581
2066,2069,1706
2072,2075,1865
2074,2077,2042
2075,2078,2205
2057,2061,2360
2051,2054,2498
2053,2057,2595
2059,2063,2639
2064,2068,2627
2066,2070,2561
2069,2072,2447
2070,2072,2299
2072,2075,2125
2072,2076,1949
2080,2081,1764
2066,2068,1616
2057,2060,1524
2057,2061,1487
2063,2067,1506
2068,2072,1580
2070,2073,1699
2073,2077,1838
2057,2063,2009
2053,2056,2201
2062,2068,2371
2069,2073,2507
2071,2074,2606
2078,2080,2635
2065,2067,2613
2052,2057,2564
2066,2068,2455
2067,2072,2312
2075,2077,2139
2075,2080,1938
2057,2062,1773
2059,2062,1642
2068,2072,1545
2072,2073,1502
2075,2080,1494
2057,2061,1559
2057,2060,1685
2069,2071,1843
2072,2076,2018
2073,2075,2184
2061,2064,2345
2053,2057,2495
2066,2070,2593
2067,2071,2641
2070,2072,2638
2074,2077,2569
2066,2070,2445
2051,2055,2312
2064,2066,2147
2069,2072,1968
2073,2076,1800
2078,2081,1629
2050,2053,1538
2059,2062,1498
2070,2074,1505
2071,2074,1571
2073,2075,1672
2064,2067,1816
2056,2060,2002
2068,2071,2183
2070,2071,2353
2071,2075,2481
2067,2070,2568
2055,2058,2622
2051,2056,2636
2068,2071,2580
2069,2072,2474
2073,2076,2329
2070,2074,2136
2050,2054,1966
2060,2064,1804
2069,2073,1657
2069,2072,1554
2073,2075,1484
2058,2060,1489
2057,2061,1561
2067,2071,1673
2071,2074,1824
